date,open,max,min,close,adj close,volumn
2019-11-14,92.73999786376953,95.19999694824219,92.73999786376953,94.98999786376953,90.77893829345703,11352
2019-11-15,94.98999786376953,96.0,94.69999694824219,95.58999633789062,91.35233306884766,42710
2019-11-18,95.88999938964844,96.0,93.01000213623047,94.2300033569336,90.05262756347656,87510
2019-11-19,94.94000244140625,96.48999786376953,94.58000183105469,95.0,90.78849029541016,117200
2019-11-20,95.79000091552734,96.36000061035156,95.19999694824219,95.7300033569336,91.48612976074219,151280
2019-11-21,96.0,96.30000305175781,95.51000213623047,96.0,91.74415588378906,80300
2019-11-22,98.01000213623047,104.0,97.69999694824219,102.0,97.47816467285156,197601
2019-11-25,102.98999786376953,105.0,101.55999755859375,103.30000305175781,98.72053527832031,305431
2019-11-26,102.0,103.0,100.69999694824219,100.69999694824219,96.23579406738281,104650
2019-11-27,101.93000030517578,101.93000030517578,99.01000213623047,99.19000244140625,94.7927474975586,84695
2019-11-28,100.80000305175781,102.0,100.66999816894531,101.01000213623047,96.53205871582031,68200
2019-11-29,100.8499984741211,101.98999786376953,99.61000061035156,100.9800033569336,96.5033950805664,74105
2019-12-02,100.68000030517578,101.0,99.69999694824219,100.0,95.56683349609375,40620
2019-12-03,99.04000091552734,100.0,97.86000061035156,98.0199966430664,93.67460632324219,110374
2019-12-04,98.77999877929688,98.77999877929688,97.4000015258789,97.41999816894531,93.1011962890625,95242
2019-12-05,97.72000122070312,99.30000305175781,97.72000122070312,99.0,94.61116790771484,33010
2019-12-06,99.18000030517578,99.30000305175781,98.0,99.30000305175781,94.89787292480469,45023
2019-12-09,99.30000305175781,99.5999984741211,98.0,98.0,93.6554946899414,125900
2019-12-10,98.75,98.75,96.51000213623047,98.0,93.6554946899414,94050
2019-12-11,97.30000305175781,99.98999786376953,96.0,99.98999786376953,95.5572738647461,158206
2019-12-12,92.0,96.0,92.0,93.19999694824219,89.06829071044922,1903223
2019-12-13,93.19999694824219,94.19999694824219,89.5999984741211,90.0,86.0101547241211,1106050
2019-12-16,90.0999984741211,92.0,90.0,91.5999984741211,87.53921508789062,1000
2019-12-17,92.0999984741211,93.0,90.80000305175781,91.5,87.44365692138672,318300
2019-12-18,91.9000015258789,91.9000015258789,90.69999694824219,91.5999984741211,87.53921508789062,285210
2019-12-19,91.5999984741211,94.4000015258789,91.5999984741211,92.69999694824219,88.5904541015625,516753
2019-12-20,92.0999984741211,92.9000015258789,90.0999984741211,90.5999984741211,86.58354949951172,314254
2019-12-23,91.19999694824219,91.19999694824219,90.0999984741211,90.0999984741211,86.10572052001953,146738
2019-12-24,90.0999984741211,90.5,87.9000015258789,88.5,84.5766372680664,276425
2019-12-25,88.0,89.5,88.0,89.5,85.53231048583984,164489
2019-12-26,89.0,89.5,88.30000305175781,88.4000015258789,84.4810791015625,132521
2019-12-27,88.80000305175781,94.0,88.30000305175781,92.30000305175781,88.20818328857422,589204
2019-12-30,93.69999694824219,93.69999694824219,90.80000305175781,91.80000305175781,87.73036193847656,219190
2019-12-31,91.5999984741211,92.19999694824219,90.69999694824219,90.9000015258789,86.87025451660156,190100
2020-01-02,91.0,95.19999694824219,91.0,93.80000305175781,89.64169311523438,499428
2020-01-03,92.9000015258789,93.0,90.19999694824219,91.0,86.9658203125,386000
2020-01-06,90.5999984741211,91.0,89.4000015258789,89.4000015258789,85.4367446899414,211050
2020-01-07,89.9000015258789,89.9000015258789,88.0,88.30000305175781,84.38551330566406,194400
2020-01-08,88.30000305175781,88.80000305175781,88.0999984741211,88.19999694824219,84.28993225097656,94000
2020-01-09,88.0999984741211,88.0999984741211,87.19999694824219,87.80000305175781,83.90767669677734,204200
2020-01-10,89.19999694824219,93.0,89.19999694824219,92.0,87.9214859008789,454133
2020-01-13,90.80000305175781,92.0,90.69999694824219,92.0,87.9214859008789,113157
2020-01-14,92.69999694824219,101.0,92.5,100.0,95.56683349609375,2002127
2020-01-15,98.0,103.0,97.5,101.5,97.00033569335938,1798500
2020-01-16,102.0,108.0,100.5,105.0,100.34516906738281,1281868
2020-01-17,105.5,111.0,103.5,108.5,103.69001007080078,1208572
2020-01-20,108.0,109.0,103.5,107.0,102.25650787353516,761892
2020-01-30,96.4000015258789,99.69999694824219,96.30000305175781,96.30000305175781,92.0308609008789,958700
2020-01-31,95.0,99.19999694824219,93.19999694824219,97.0,92.6998291015625,680300
2020-02-03,93.5999984741211,96.69999694824219,90.80000305175781,95.0,90.78849029541016,409300
2020-02-04,90.0999984741211,95.9000015258789,90.0999984741211,95.9000015258789,91.64859771728516,284350
2020-02-05,95.5,96.30000305175781,94.30000305175781,94.5999984741211,90.40621948242188,169170
2020-02-06,94.5,97.80000305175781,94.5,96.0,91.74415588378906,347159
2020-02-07,98.0,105.5,97.0,103.5,98.91166687011719,1885360
2020-02-10,100.5,103.5,100.0,103.0,98.43383026123047,1058205
2020-02-11,104.0,109.5,103.0,108.0,103.21217346191406,1361750
2020-02-12,109.0,109.0,105.5,106.0,101.30084228515625,940460
2020-02-13,104.0,105.5,102.5,103.5,98.91166687011719,825134
2020-02-14,104.5,113.5,103.5,113.5,108.46834564208984,2552753
2020-02-17,109.0,115.0,107.0,113.5,108.46834564208984,1689389
2020-02-18,111.0,114.0,108.0,108.5,103.69001007080078,1306712
2020-02-19,109.0,118.0,109.0,116.5,111.33536529541016,1601611
2020-02-20,116.0,119.0,113.5,116.5,111.33536529541016,1161935
2020-02-21,116.5,117.0,113.0,114.5,109.42401885986328,749049
2020-02-24,111.0,112.5,109.5,109.5,104.64568328857422,778665
2020-02-25,106.0,113.5,106.0,111.0,106.07917785644531,843814
2020-02-26,109.0,111.5,107.0,108.5,103.69001007080078,501300
2020-02-27,110.0,110.0,100.0,103.0,98.43383026123047,977612
2020-03-02,97.4000015258789,104.5,97.30000305175781,102.0,97.47816467285156,421666
2020-03-03,104.5,105.0,100.5,103.5,98.91166687011719,606300
2020-03-04,103.0,103.5,99.69999694824219,100.0,95.56683349609375,407950
2020-03-05,102.5,105.0,101.0,103.0,98.43383026123047,444544
2020-03-06,101.5,102.5,100.5,101.5,97.00033569335938,242060
2020-03-09,99.30000305175781,101.0,92.0,92.0,87.9214859008789,727903
2020-03-10,89.5,91.69999694824219,88.69999694824219,91.5,87.44365692138672,686853
2020-03-11,92.30000305175781,93.5999984741211,90.0999984741211,90.19999694824219,86.20127868652344,459240
2020-03-12,88.0,88.0,81.19999694824219,81.4000015258789,77.79139709472656,889157
2020-03-13,73.30000305175781,80.9000015258789,73.30000305175781,80.9000015258789,77.31356048583984,636240
2020-03-16,79.0,79.9000015258789,73.0,73.0999984741211,69.8593521118164,362000
2020-03-17,67.5,73.5999984741211,67.0,71.0,67.85244750976562,400000
2020-03-18,72.0999984741211,73.0,67.19999694824219,69.9000015258789,66.80121612548828,313103
2020-03-19,67.0,67.0999984741211,63.0,63.0,60.20710372924805,392261
2020-03-20,65.0,69.30000305175781,65.0,69.30000305175781,66.22781372070312,316824
2020-03-23,65.5,69.0,63.900001525878906,67.0,64.02977752685547,241010
2020-03-24,69.0999984741211,72.9000015258789,68.4000015258789,71.9000015258789,68.71255493164062,184000
2020-03-25,74.5,77.80000305175781,73.19999694824219,73.80000305175781,70.52832794189453,254050
2020-03-26,73.80000305175781,75.5999984741211,70.69999694824219,73.5,70.24162292480469,165040
2020-03-27,75.0,75.5,71.80000305175781,73.80000305175781,70.52832794189453,198220
2020-03-30,70.5999984741211,74.5,70.0,74.5,71.1972885131836,329015
2020-03-31,74.9000015258789,76.0,73.69999694824219,75.0,71.67512512207031,254000
2020-04-01,73.5,75.19999694824219,73.5,75.0,71.67512512207031,140210
2020-04-06,76.30000305175781,82.5,75.4000015258789,82.5,78.84263610839844,458800
2020-04-07,85.0,87.69999694824219,83.5,86.19999694824219,82.37860107421875,537813
2020-04-08,85.5,87.9000015258789,84.4000015258789,87.9000015258789,84.00324249267578,253150
2020-04-09,87.80000305175781,89.69999694824219,86.5,87.80000305175781,83.90767669677734,253050
2020-04-10,87.80000305175781,87.80000305175781,86.0,87.5999984741211,83.71653747558594,150050
2020-04-13,86.0,87.80000305175781,85.5,85.9000015258789,82.09190368652344,200160
2020-04-14,85.9000015258789,90.5999984741211,85.9000015258789,90.0,86.0101547241211,272000
2020-04-15,91.0,91.0,88.9000015258789,90.0999984741211,86.10572052001953,196421
2020-04-16,89.0,90.19999694824219,88.19999694824219,89.5,85.53231048583984,99265
2020-04-17,91.0,92.5999984741211,88.5,89.0,85.05447387695312,256139
2020-04-20,89.9000015258789,89.9000015258789,87.5,88.5999984741211,84.67221069335938,78000
2020-04-21,88.19999694824219,88.5999984741211,85.5,85.5,81.70963287353516,170135
2020-04-22,84.69999694824219,87.5999984741211,82.69999694824219,87.5,83.6209716796875,74214
2020-04-23,88.9000015258789,88.9000015258789,87.5,88.5,84.5766372680664,70000
2020-04-24,88.5,88.5,87.5,87.80000305175781,83.90767669677734,57050
2020-04-27,89.69999694824219,91.5999984741211,89.69999694824219,90.5,86.48798370361328,183300
2020-04-28,91.0,91.5,90.4000015258789,91.0,86.9658203125,128010
2020-04-29,92.30000305175781,93.4000015258789,90.69999694824219,93.19999694824219,89.06829071044922,171047
2020-04-30,93.4000015258789,95.9000015258789,93.30000305175781,94.69999694824219,90.50179290771484,165438
2020-05-04,92.0,94.69999694824219,92.0,94.5,90.31065368652344,95329
2020-05-05,94.5,95.5999984741211,93.9000015258789,94.19999694824219,90.02395629882812,118200
2020-05-06,94.5,96.0,94.5,95.0,90.78849029541016,184119
2020-05-07,96.0,103.0,95.5,100.0,95.56683349609375,343350
2020-05-08,100.0,102.5,99.5,99.9000015258789,95.47126770019531,303111
2020-05-11,101.0,103.0,99.0,100.5,96.04467010498047,197345
2020-05-12,99.80000305175781,105.5,99.19999694824219,104.5,99.8673324584961,678116
2020-05-13,104.0,104.0,99.5999984741211,100.5,96.04467010498047,362011
2020-05-14,98.5999984741211,105.0,98.5999984741211,100.5,96.04467010498047,405121
2020-05-15,100.5,103.5,99.19999694824219,102.0,97.47816467285156,316180
2020-05-18,103.0,106.5,102.0,102.0,97.47816467285156,538359
2020-05-19,105.0,105.5,103.0,103.5,98.91166687011719,382329
2020-05-20,103.5,110.5,103.0,110.0,105.12350463867188,901278
2020-05-21,114.0,121.0,112.0,121.0,115.6358642578125,1914633
2020-05-22,122.5,124.0,115.0,117.0,111.81319427490234,1488671
2020-05-25,118.0,121.5,114.5,121.0,115.6358642578125,961019
2020-05-26,122.0,128.5,118.5,123.5,118.02503967285156,1138343
2020-05-27,123.5,125.0,121.0,122.0,116.59153747558594,648569
2020-05-28,122.0,122.0,110.5,113.5,108.46834564208984,1156867
2020-05-29,113.0,118.0,112.5,117.5,112.29103088378906,329382
2020-06-01,118.0,118.0,115.0,116.5,111.33536529541016,175246
2020-06-02,117.5,117.5,114.0,114.5,109.42401885986328,294082
2020-06-03,115.5,116.5,114.0,115.5,110.37969207763672,168000
2020-06-04,116.0,123.0,116.0,123.0,117.54720306396484,784799
2020-06-05,126.5,135.0,121.5,135.0,129.01522827148438,2457113
2020-06-08,134.5,145.0,130.5,140.0,133.79356384277344,2056326
2020-06-09,139.5,145.0,138.0,140.0,133.79356384277344,970406
2020-06-10,140.5,144.5,136.0,140.5,134.2714080810547,616300
2020-06-11,142.0,142.0,131.5,137.5,131.40438842773438,787350
2020-06-12,135.0,136.0,129.0,135.5,129.49305725097656,495400
2020-06-15,134.5,136.0,131.5,132.0,126.14822387695312,365565
2020-06-16,133.5,136.0,132.0,135.0,129.01522827148438,370120
2020-06-17,138.0,138.5,133.5,133.5,127.58171844482422,387200
2020-06-18,132.5,144.5,132.0,144.0,137.61624145507812,1592452
2020-06-19,145.5,148.5,142.5,144.5,138.09408569335938,1162400
2020-06-22,143.5,150.0,143.5,145.0,138.5718994140625,1114935
2020-06-23,147.0,148.0,143.0,144.5,138.09408569335938,581335
2020-06-24,145.5,151.0,144.5,147.0,140.48324584960938,1116422
2020-06-29,145.0,147.0,140.5,141.0,134.7492218017578,649800
2020-06-30,141.5,143.5,139.0,143.5,137.13841247558594,545009
2020-07-01,145.0,148.5,141.0,143.0,136.6605682373047,787100
2020-07-02,143.5,146.0,141.0,141.5,135.22706604003906,707370
2020-07-03,143.5,155.5,143.0,146.5,140.00540161132812,2551430
2020-07-06,148.5,161.0,148.0,161.0,153.8625946044922,3605517
2020-07-07,165.5,170.0,156.5,159.0,151.9512481689453,3189768
2020-07-08,163.0,174.5,161.5,174.5,166.7641143798828,2950952
2020-07-09,169.0,174.0,163.5,173.5,165.80844116210938,2967193
2020-07-10,172.0,172.0,157.0,161.0,153.8625946044922,2176458
2020-07-13,162.0,165.0,159.0,162.0,154.81826782226562,875172
2020-07-14,162.0,171.0,161.0,161.5,154.34043884277344,1544174
2020-07-15,164.0,165.0,156.5,156.5,149.5620880126953,931575
2020-07-16,156.5,159.5,153.0,153.0,146.21725463867188,524114
2020-07-17,154.5,156.0,149.0,150.0,143.35025024414062,579323
2020-07-20,152.0,152.0,140.5,147.0,140.48324584960938,518350
2020-07-21,150.0,158.0,148.5,151.0,144.30592346191406,796250
2020-07-22,151.0,152.0,147.0,152.0,145.26158142089844,568008
2020-07-23,150.5,152.0,147.5,148.0,141.4389190673828,313400
2020-07-24,149.5,155.0,148.0,148.0,141.4389190673828,859100
2020-07-27,150.0,151.5,144.5,148.0,141.4389190673828,447215
2020-07-28,146.0,149.0,139.5,140.5,135.90966796875,600693
2020-07-29,143.0,149.0,141.5,147.0,142.1973114013672,551020
2020-07-30,150.0,150.0,145.5,145.5,140.74632263183594,323185
2020-07-31,145.5,146.5,142.0,144.5,139.77899169921875,438000
2020-08-03,144.5,144.5,140.0,140.0,135.42601013183594,514300
2020-08-04,141.5,146.0,140.0,144.0,139.2953338623047,420700
2020-08-05,146.5,149.0,143.5,146.5,141.71363830566406,451200
2020-08-06,148.5,149.0,142.5,142.5,137.8443145751953,454450
2020-08-07,143.5,145.0,142.0,142.5,137.8443145751953,253001
2020-08-10,141.5,142.5,133.5,135.5,131.07302856445312,750758
2020-08-11,132.0,135.5,128.5,134.0,129.6220245361328,711200
2020-08-12,139.5,139.5,131.0,135.0,130.58935546875,1348300
2020-08-13,140.5,141.5,133.5,138.5,133.9750213623047,1461125
2020-08-14,141.0,141.0,136.0,138.0,133.49134826660156,1040225
2020-08-17,140.5,140.5,136.0,138.0,133.49134826660156,591130
2020-08-18,140.0,140.0,132.5,132.5,128.17103576660156,760133
2020-08-19,135.5,145.0,132.0,136.5,132.0403594970703,1818255
2020-08-20,136.0,137.0,125.0,129.0,124.78539276123047,1668117
2020-08-21,134.0,139.0,131.0,137.0,132.52403259277344,979030
2020-08-24,138.5,147.0,138.5,145.0,140.2626495361328,882180
2020-08-25,144.0,147.0,142.0,143.0,138.3280029296875,388033
2020-08-26,146.0,149.0,142.0,143.0,138.3280029296875,1270540
2020-08-27,143.0,146.0,143.0,143.5,138.81166076660156,356050
2020-08-28,144.0,148.0,139.5,142.0,137.36065673828125,544010
2020-08-31,143.5,143.5,138.0,138.0,133.49134826660156,274486
2020-09-01,142.0,142.0,135.5,136.5,132.0403594970703,774220
2020-09-02,138.0,139.5,136.5,138.0,133.49134826660156,284217
2020-09-03,140.0,141.0,138.0,139.0,134.45867919921875,222150
2020-09-04,138.5,138.5,135.0,137.5,133.0076904296875,1084000
2020-09-07,138.0,138.0,133.0,133.5,129.13836669921875,217050
2020-09-08,136.5,136.5,132.5,133.0,128.6547088623047,1003030
2020-09-09,134.5,137.0,131.0,135.5,131.07302856445312,1056001
2020-09-10,137.0,143.0,134.0,138.5,133.9750213623047,945114
2020-09-11,139.0,139.0,133.5,134.0,129.6220245361328,804000
2020-09-14,137.0,138.5,132.0,135.5,131.07302856445312,927580
2020-09-15,133.5,137.0,133.5,136.5,132.0403594970703,117015
2020-09-16,136.5,138.5,136.0,138.0,133.49134826660156,196025
2020-09-17,138.0,143.0,138.0,138.5,133.9750213623047,407066
2020-09-18,138.0,139.0,136.5,137.0,132.52403259277344,120233
2020-09-21,135.0,136.0,133.0,133.5,129.13836669921875,306015
2020-09-22,133.0,133.5,130.0,133.5,129.13836669921875,140155
2020-09-23,133.5,134.5,131.5,132.5,128.17103576660156,271000
2020-09-24,130.5,132.0,125.5,126.5,122.36707305908203,1422093
2020-09-25,127.0,130.0,123.5,125.5,121.39974212646484,1266458
2020-09-28,131.5,131.5,127.0,129.5,125.26905059814453,992100
2020-09-29,130.0,132.0,128.5,130.0,125.75272369384766,171000
2020-09-30,128.0,132.5,128.0,132.0,127.6873779296875,118000
2020-10-05,130.5,135.0,130.5,134.5,130.10569763183594,145107
2020-10-06,135.5,136.5,134.0,134.5,130.10569763183594,139281
2020-10-07,134.0,135.5,134.0,134.0,129.6220245361328,62020
2020-10-08,134.5,139.0,134.5,136.5,132.0403594970703,298010
2020-10-12,138.0,138.0,135.5,136.0,131.55670166015625,118325
2020-10-13,135.0,136.0,134.0,134.5,130.10569763183594,53300
2020-10-14,137.0,142.0,135.5,139.5,134.9423370361328,378249
2020-10-15,139.5,142.0,138.5,139.0,134.45867919921875,265400
2020-10-16,138.0,141.0,133.0,133.0,128.6547088623047,228110
2020-10-19,133.5,135.5,133.5,133.5,129.13836669921875,89000
2020-10-20,135.0,135.5,134.5,135.0,130.58935546875,16450
2020-10-21,135.5,136.0,133.5,135.0,130.58935546875,78009
2020-10-22,135.0,135.0,132.0,133.0,128.6547088623047,88010
2020-10-23,132.5,135.0,132.5,134.0,129.6220245361328,48150
2020-10-26,136.0,136.0,133.0,133.5,129.13836669921875,95000
2020-10-27,134.0,134.0,130.5,132.0,127.6873779296875,92000
2020-10-28,131.5,132.0,129.5,130.0,125.75272369384766,103000
2020-10-29,128.0,130.0,127.5,128.5,124.30172729492188,113000
2020-10-30,130.0,130.0,126.5,126.5,122.36707305908203,131345
2020-11-02,127.0,127.0,121.5,122.0,118.01409149169922,204008
2020-11-03,122.5,126.0,122.5,124.5,120.43241119384766,176018
2020-11-04,124.0,124.0,122.0,123.0,118.9814224243164,186026
2020-11-05,125.5,125.5,122.0,122.5,118.49774932861328,82100
2020-11-06,123.5,125.0,123.0,124.0,119.9487533569336,158000
2020-11-09,124.0,126.0,123.5,124.5,120.43241119384766,186300
2020-11-10,125.0,125.0,121.5,123.0,118.9814224243164,139150
2020-11-11,122.5,122.5,119.5,121.0,117.04676055908203,229200
2020-11-12,120.0,120.5,118.0,120.5,116.56310272216797,217000
2020-11-13,120.0,121.5,118.0,121.5,117.53042602539062,145220
2020-11-16,123.5,123.5,123.0,123.5,119.465087890625,176200
2020-11-17,125.5,126.0,124.5,126.0,121.8833999633789,167090
2020-11-18,128.0,128.5,126.0,128.0,123.81806182861328,173000
2020-11-19,130.0,130.0,127.0,128.0,123.81806182861328,87000
2020-11-20,128.5,129.0,128.0,128.0,123.81806182861328,76001
2020-11-23,128.5,128.5,127.0,128.0,123.81806182861328,107000
2020-11-24,131.0,132.0,129.5,132.0,127.6873779296875,236500
2020-11-25,132.5,135.0,130.5,131.0,126.72005462646484,174180
2020-11-26,133.0,133.0,129.5,130.5,126.23638916015625,114016
2020-11-27,130.0,131.0,129.5,129.5,125.26905059814453,65000
2020-11-30,129.5,129.5,127.5,128.5,124.30172729492188,85001
2020-12-01,127.5,131.0,127.0,131.0,126.72005462646484,68000
2020-12-02,131.0,133.5,130.0,132.5,128.17103576660156,253022
2020-12-03,132.0,134.5,131.0,133.0,128.6547088623047,126260
2020-12-04,134.0,134.0,131.5,133.0,128.6547088623047,65100
2020-12-07,134.5,134.5,128.0,132.5,128.17103576660156,88000
2020-12-08,133.0,133.0,130.0,131.5,127.2037124633789,68100
2020-12-09,131.5,136.5,131.5,132.5,128.17103576660156,363000
2020-12-10,132.5,133.0,129.5,129.5,125.26905059814453,170130
2020-12-11,129.5,131.0,126.0,131.0,126.72005462646484,141000
2020-12-14,131.0,134.0,128.0,131.5,127.2037124633789,161099
2020-12-15,133.0,133.0,128.0,128.0,123.81806182861328,112000
2020-12-16,130.5,131.5,129.5,130.0,125.75272369384766,71000
2020-12-17,132.0,132.0,129.5,130.0,125.75272369384766,88000
2020-12-18,131.0,131.0,129.0,129.0,124.78539276123047,73000
2020-12-21,129.5,129.5,127.0,128.0,123.81806182861328,102020
2020-12-22,128.5,129.0,127.0,127.0,122.85073852539062,55099
2020-12-23,127.0,128.0,127.0,128.0,123.81806182861328,64000
2020-12-24,129.5,129.5,127.0,128.0,123.81806182861328,69111
2020-12-25,130.0,130.0,127.0,127.0,122.85073852539062,90020
2020-12-28,127.5,127.5,126.0,127.0,122.85073852539062,54000
2020-12-29,126.0,127.5,124.5,125.0,120.91607666015625,101005
2020-12-30,125.0,126.0,124.0,126.0,121.8833999633789,52100
2020-12-31,129.0,129.0,126.0,127.5,123.33440399169922,49000
2021-01-04,126.0,128.0,126.0,127.5,123.33440399169922,56007
2021-01-05,126.5,126.5,125.5,126.0,121.8833999633789,51105
2021-01-06,125.0,127.0,123.0,125.0,120.91607666015625,272096
2021-01-07,125.0,127.0,124.0,126.0,121.8833999633789,79000
2021-01-08,126.0,127.5,125.5,127.5,123.33440399169922,150000
2021-01-11,128.0,128.0,126.5,128.0,123.81806182861328,95108
2021-01-12,129.0,129.0,126.0,126.0,121.8833999633789,93000
2021-01-13,126.5,127.0,126.0,126.0,121.8833999633789,54000
2021-01-14,126.0,127.5,125.5,126.0,121.8833999633789,33070
2021-01-15,127.0,127.0,125.0,125.5,121.39974212646484,69010
2021-01-18,125.5,125.5,123.0,124.5,120.43241119384766,53010
2021-01-19,124.5,126.0,123.5,123.5,119.465087890625,71000
2021-01-20,125.0,125.0,121.0,121.0,117.04676055908203,106000
2021-01-21,122.5,123.0,121.0,121.5,117.53042602539062,52200
2021-01-22,120.0,122.5,120.0,120.5,116.56310272216797,87000
2021-01-25,120.0,121.0,116.0,119.0,115.11210632324219,108100
2021-01-26,119.0,122.0,119.0,121.0,117.04676055908203,82000
2021-01-27,120.5,122.0,120.0,120.0,116.07943725585938,52147
2021-01-28,119.5,121.0,117.5,119.0,115.11210632324219,57000
2021-01-29,119.5,120.0,116.0,117.0,113.17745208740234,136000
2021-02-01,117.5,118.5,115.5,117.0,113.17745208740234,35000
2021-02-02,117.0,117.5,115.0,115.0,111.24279022216797,113000
2021-02-03,115.0,115.0,113.5,115.0,111.24279022216797,76000
2021-02-04,119.5,125.5,117.0,125.5,121.39974212646484,256001
2021-02-05,125.5,127.0,123.0,125.5,121.39974212646484,209000
2021-02-17,126.5,127.5,123.5,124.0,119.9487533569336,44000
2021-02-18,123.5,124.0,120.0,123.0,118.9814224243164,68019
2021-02-19,121.0,122.5,119.5,122.5,118.49774932861328,99011
2021-02-22,122.5,126.0,122.5,125.0,120.91607666015625,88000
2021-02-23,125.0,125.5,123.5,125.5,121.39974212646484,63000
2021-02-24,125.5,132.0,125.5,128.5,124.30172729492188,271000
2021-02-25,131.5,131.5,127.5,128.5,124.30172729492188,95000
2021-02-26,128.0,128.0,126.0,126.5,122.36707305908203,42000
2021-03-02,127.0,129.0,125.5,125.5,121.39974212646484,31007
2021-03-03,128.0,128.0,121.0,128.0,123.81806182861328,100000
2021-03-04,127.0,127.0,126.0,127.0,122.85073852539062,25000
2021-03-05,127.0,128.0,124.5,126.5,122.36707305908203,58000
2021-03-08,127.5,128.5,124.5,128.5,124.30172729492188,78200
2021-03-09,128.5,129.0,126.5,128.0,123.81806182861328,65000
2021-03-10,129.0,129.0,126.0,127.5,123.33440399169922,61000
2021-03-11,128.0,129.0,127.5,127.5,123.33440399169922,36000
2021-03-12,129.0,129.0,127.0,127.0,122.85073852539062,44000
2021-03-15,127.0,128.5,126.0,128.0,123.81806182861328,22000
2021-03-16,127.0,128.0,126.5,128.0,123.81806182861328,35000
2021-03-17,126.5,127.5,126.0,127.5,123.33440399169922,26001
2021-03-18,128.5,128.5,126.0,126.5,122.36707305908203,32000
2021-03-19,126.5,126.5,123.5,124.5,120.43241119384766,62000
2021-03-22,124.5,127.0,124.0,126.0,121.8833999633789,48000
2021-03-23,125.5,126.0,124.5,125.5,121.39974212646484,31000
2021-03-24,125.0,127.0,125.0,127.0,122.85073852539062,38100
2021-03-25,127.5,129.0,127.0,128.5,124.30172729492188,98000
2021-03-26,129.0,130.5,128.5,130.5,126.23638916015625,170065
2021-03-29,131.5,131.5,130.0,130.5,126.23638916015625,81000
2021-03-30,129.0,130.5,128.0,130.0,125.75272369384766,91000
2021-03-31,129.0,130.5,128.5,129.0,124.78539276123047,30000
2021-04-01,131.0,132.0,128.0,129.0,124.78539276123047,122016
2021-04-07,128.0,128.0,126.0,128.0,123.81806182861328,44000
2021-04-08,129.0,129.0,125.0,127.5,123.33440399169922,81000
2021-04-09,127.5,127.5,124.5,124.5,120.43241119384766,51040
2021-04-12,123.0,124.5,120.0,121.0,117.04676055908203,144100
2021-04-13,123.0,123.0,119.5,121.5,117.53042602539062,53100
